행정구역별,특성별,항목,2010 년,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년
전국,계,계,100,100,100,100,100,100,100,100,100,100,100
전국,계,매우 만족,7.1,5.5,9.2,10.4,12.4,10.1,12.9,6.9,11,14.1,14.101
전국,계,약간 만족,23.6,18.1,24.1,23.7,29.8,23.2,29.5,22.9,29.8,25,28.601
전국,계,보통,45.7,48.8,44.3,45.6,43.4,48.4,43.6,47.4,43.6,44.2,44.856
전국,계,약간 불만족,18.5,20.3,17.1,15.6,11.5,14.1,11,17.5,12.6,12.7,10.157
전국,계,매우 불만족,5,7.3,5.4,4.7,2.8,4.2,3,5.3,3,4,2.286
전국,동부,계,100,100,100,100,100,100,100,100,100,100,100
전국,동부,매우 만족,7.3,5.7,9.3,10.6,12.4,10.2,12.9,7,11.1,14.5,14.511
전국,동부,약간 만족,24.1,18.4,23.9,24,30.3,23.6,29.6,23.2,30,25,28.513
전국,동부,보통,45.3,48.5,44.1,45.3,43.1,48,43.4,46.8,43.4,43.6,44.283
전국,동부,약간 불만족,18.1,19.8,17.1,15.3,11.3,13.9,10.9,17.5,12.5,12.8,10.274
전국,동부,매우 불만족,5.2,7.5,5.6,4.8,2.9,4.3,3.1,5.6,3.1,4.1,2.419
전국,읍면부,계,100,100,100,100,100,100,100,100,100,100,100
전국,읍면부,매우 만족,6.4,4.5,8.7,9.3,12.7,9.4,12.7,6.3,11,12.3,12.202
전국,읍면부,약간 만족,21.6,16.4,25.3,22.3,27.3,21.3,29.1,21.4,28.9,25,29.005
전국,읍면부,보통,47.4,50.1,44.9,47,44.9,50.6,44.4,50.4,44.4,46.7,47.505
전국,읍면부,약간 불만족,20.2,22.8,17.1,17,12.5,15.1,11.3,17.9,13.2,12.6,9.618
전국,읍면부,매우 불만족,4.3,6.1,4,4.3,2.6,3.5,2.6,4,2.5,3.4,1.671
전국,남자,계,100,100,100,100,100,100,100,100,100,100,100
전국,남자,매우 만족,7.5,5.9,9.6,11,13.2,11.1,14,7,11.6,14.9,15.233
전국,남자,약간 만족,23.6,17.9,24,23.6,29.3,22.8,29.2,23,29.5,24.9,28.342
전국,남자,보통,46,49.3,44.7,45.4,43.6,48,43.4,47.6,43.7,43.7,44.57
전국,남자,약간 불만족,17.9,19.6,16.1,15.3,10.9,13.8,10.3,16.9,12.1,12.4,9.531
전국,남자,매우 불만족,5,7.3,5.6,4.7,2.9,4.2,3.1,5.6,3.2,4.1,2.324
전국,여자,계,100,100,100,100,100,100,100,100,100,100,100
전국,여자,매우 만족,6.8,5.2,8.7,9.8,11.6,9.1,11.8,6.7,10.5,13.3,12.99
전국,여자,약간 만족,23.7,18.2,24.3,23.9,30.2,23.6,29.9,22.7,30.1,25.2,28.854
전국,여자,보통,45.4,48.3,43.8,45.8,43.2,48.8,43.8,47.3,43.5,44.6,45.136
전국,여자,약간 불만족,19.2,21,18,16,12.1,14.4,11.6,18.2,13.1,13,10.77
전국,여자,매우 불만족,5,7.2,5.1,4.6,2.8,4.1,2.9,5.1,2.8,3.8,2.249
전국,13∼19세,계,100,100,100,100,100,100,100,100,100,100,100
전국,13∼19세,매우 만족,11.2,11.4,17.8,18.2,21.4,21,24.2,18.5,23.1,33.1,32.245
전국,13∼19세,약간 만족,29.4,22.6,30.1,29.8,35.5,28.4,35.7,29.7,35.3,26.2,30.111
전국,13∼19세,보통,43.6,47.9,40,38.4,35,40.8,33.1,39.3,32.7,31.9,31.575
전국,13∼19세,약간 불만족,12.8,14.4,10.6,10.9,6.6,8.2,5.4,10.1,7.7,7.1,5.071
전국,13∼19세,매우 불만족,2.9,3.7,1.6,2.8,1.5,1.6,1.5,2.5,1.2,1.8,0.997
전국,20∼29세,계,100,100,100,100,100,100,100,100,100,100,100
전국,20∼29세,매우 만족,7.9,6.6,10.4,10.9,12.8,10.3,13.7,6.2,11.3,20.9,14.712
전국,20∼29세,약간 만족,25.1,19.6,25.7,28,33,25.3,31.4,23.3,32.4,24.6,32.563
전국,20∼29세,보통,46.4,51.6,45.2,45.1,42.6,48.3,41.3,49.1,43.2,41.6,42.149
전국,20∼29세,약간 불만족,16.6,16.9,14.7,13.2,9.5,12.1,10.9,17,10.7,9.8,9.037
전국,20∼29세,매우 불만족,3.9,5.4,4.1,2.8,2,3.9,2.7,4.4,2.3,3,1.539
전국,30∼39세,계,100,100,100,100,100,100,100,100,100,100,100
전국,30∼39세,매우 만족,7.1,5,9.6,11.7,13.3,10.8,14.6,5.9,12.5,15.9,15.591
전국,30∼39세,약간 만족,26.7,21.1,26.7,27.9,32.8,25.5,32,27.1,33,29.7,30.774
전국,30∼39세,보통,44.7,51.3,45.2,44.5,41.2,47.9,41.8,46.9,41.1,41.2,42.858
전국,30∼39세,약간 불만족,17.6,16.9,13.9,12.4,10.2,12.5,8.8,15.7,10.8,10.8,8.693
전국,30∼39세,매우 불만족,4,5.7,4.5,3.5,2.4,3.4,2.7,4.4,2.6,2.4,2.085
전국,40∼49세,계,100,100,100,100,100,100,100,100,100,100,100
전국,40∼49세,매우 만족,7.7,5.4,8.7,11.5,12.7,10.5,12.9,7.7,11.6,13.3,14.236
전국,40∼49세,약간 만족,24.4,20.3,25.5,24.5,30.8,26.4,29.8,25.6,32,28.6,29.952
전국,40∼49세,보통,44.5,45.5,43.6,43.9,42.6,44.8,43.6,45.9,43,44,44.014
전국,40∼49세,약간 불만족,17.7,20.2,16.5,15.2,10.9,13.9,10.4,16,10.8,10.5,9.511
전국,40∼49세,매우 불만족,5.7,8.7,5.6,4.9,3.1,4.4,3.3,4.8,2.6,3.6,2.287
전국,50∼59세,계,100,100,100,100,100,100,100,100,100,100,100
전국,50∼59세,매우 만족,6.3,5.1,7.1,7.9,10.8,8.3,11.5,5.9,9.6,9.7,12.25
전국,50∼59세,약간 만족,20.8,16,21.4,19.6,27,20.5,28.4,20.2,27.4,23.9,26.944
전국,50∼59세,보통,46.5,48,45.4,48.3,46,50.8,44.5,47.1,45.7,47.1,46.408
전국,50∼59세,약간 불만족,20.1,22.4,19,18,13,15.4,11.8,19.5,13.6,13.7,11.469
전국,50∼59세,매우 불만족,6.3,8.4,7.1,6.3,3.2,5,3.8,7.3,3.7,5.6,2.928
전국,60세 이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,60세 이상,매우 만족,4.9,3.2,5.3,5.7,8.2,5.6,7.4,3.7,6.5,6.9,8.948
전국,60세 이상,약간 만족,18.2,11.3,18.3,16.3,23.5,16.9,24.6,16.8,24.1,20.1,24.897
전국,60세 이상,보통,47.7,48.9,44.7,49.9,48.5,53.6,50.1,51.2,48.1,49.3,50.812
전국,60세 이상,약간 불만족,23.2,27.2,24.3,21.4,15.9,18.6,14.7,21.7,17.3,18.3,12.614
전국,60세 이상,매우 불만족,6,9.4,7.3,6.6,3.9,5.2,3.2,6.5,4,5.3,2.728
전국,65세 이상,계,100,100,100,100,100,100,100,100,100,100,100
전국,65세 이상,매우 만족,4.5,3.2,5,5.3,7.8,5,6.8,3.2,6.1,6.2,8.558
전국,65세 이상,약간 만족,16.8,10,17.9,16,23,16.8,24.4,16.1,23.8,18.8,24.983
전국,65세 이상,보통,47.7,48.4,43.5,49.4,48.2,52.9,49.7,52,47.7,50.3,50.873
